nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
2026-05-11 14:26:30.926 | INFO     | __main__:main:243 - Dataset: 65 train videos, 9 val videos
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:47 - Class weights (inverse-freq):
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:49 -   class  0: count=   8672  weight=1.473
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:49 -   class  1: count=   6919  weight=1.847
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  2: count=   3576  weight=3.573
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  3: count=  17041  weight=0.750
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  4: count=   9410  weight=1.358
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  5: count=   3054  weight=4.184
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  6: count=  63422  weight=0.201
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  7: count=  22236  weight=0.575
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  8: count=   1795  weight=7.119
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  9: count=   5484  weight=2.330
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class 10: count=   8215  weight=1.555
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class 11: count=   3509  weight=3.641

train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=0:  25%|██▍       | 16/65 [00:02<00:05,  8.74it/s, loss=12.735, video=video24_json_video24]          
train epoch=0:  25%|██▍       | 16/65 [00:02<00:05,  8.74it/s, loss=12.534, video=Video 67 (20240329_085409)_jso]
train epoch=0:  28%|██▊       | 18/65 [00:02<00:04,  9.55it/s, loss=12.534, video=Video 67 (20240329_085409)_jso]
train epoch=0:  28%|██▊       | 18/65 [00:02<00:04,  9.55it/s, loss=12.467, video=video 54 (20240522_115503)_jso]
train epoch=0:  28%|██▊       | 18/65 [00:02<00:04,  9.55it/s, loss=12.304, video=Video 79 (20240805_103517)_jso]
train epoch=0:  31%|███       | 20/65 [00:02<00:04, 10.13it/s, loss=12.304, video=Video 79 (20240805_103517)_jso]
train epoch=0:  31%|███       | 20/65 [00:02<00:04, 10.13it/s, loss=12.319, video=Video 9_json_Video 9]          
train epoch=0:  31%|███       | 20/65 [00:03<00:04, 10.13it/s, loss=11.235, video=Video 75 (20240522_123750)_jso]
train epoch=0:  34%|███▍      | 22/65 [00:03<00:04, 10.45it/s, loss=11.235, video=Video 75 (20240522_123750)_jso]
train epoch=0:  34%|███▍      | 22/65 [00:03<00:04, 10.45it/s, loss=12.803, video=Video 90 (62° Phaco - hard nuc]
train epoch=0:  34%|███▍      | 22/65 [00:03<00:04, 10.45it/s, loss=12.313, video=Video 55 (cat179)_json_video 5]
train epoch=0:  37%|███▋      | 24/65 [00:03<00:04,  9.96it/s, loss=12.313, video=Video 55 (cat179)_json_video 5]
train epoch=0:  37%|███▋      | 24/65 [00:03<00:04,  9.96it/s, loss=11.254, video=Video 4_json_Video 4]          
train epoch=0:  37%|███▋      | 24/65 [00:03<00:04,  9.96it/s, loss=12.537, video=Video 87 (Cataract 3)_json_Vid]
train epoch=0:  40%|████      | 26/65 [00:03<00:03, 10.20it/s, loss=12.537, video=Video 87 (Cataract 3)_json_Vid]
train epoch=0:  40%|████      | 26/65 [00:03<00:03, 10.20it/s, loss=11.877, video=Video 71 (White cataract)_json]
train epoch=0:  40%|████      | 26/65 [00:03<00:03, 10.20it/s, loss=12.078, video=Video 33 (cat44)_json_video 33]
train epoch=0:  43%|████▎     | 28/65 [00:03<00:03, 10.09it/s, loss=12.078, video=Video 33 (cat44)_json_video 33]
train epoch=0:  43%|████▎     | 28/65 [00:03<00:03, 10.09it/s, loss=11.969, video=Video 46 (cat180)_json_Video 4]
train epoch=0:  43%|████▎     | 28/65 [00:03<00:03, 10.09it/s, loss=11.601, video=Video 73 (20240801_120519)_jso]
train epoch=0:  46%|████▌     | 30/65 [00:03<00:03,  9.43it/s, loss=11.601, video=Video 73 (20240801_120519)_jso]
train epoch=0:  46%|████▌     | 30/65 [00:03<00:03,  9.43it/s, loss=10.817, video=Video 68 (20240801_141127)_jso]
train epoch=0:  46%|████▌     | 30/65 [00:04<00:03,  9.43it/s, loss=11.262, video=Video 42 (cat125)_json_video 4]
train epoch=0:  49%|████▉     | 32/65 [00:04<00:03,  9.60it/s, loss=11.262, video=Video 42 (cat125)_json_video 4]
train epoch=0:  49%|████▉     | 32/65 [00:04<00:03,  9.60it/s, loss=11.754, video=Video 59 (cat160)_json_Video 5]
train epoch=0:  49%|████▉     | 32/65 [00:04<00:03,  9.60it/s, loss=12.706, video=Video 97 (20240424_102234)_jso]
train epoch=0:  52%|█████▏    | 34/65 [00:04<00:03, 10.08it/s, loss=12.706, video=Video 97 (20240424_102234)_jso]
train epoch=0:  52%|█████▏    | 34/65 [00:04<00:03, 10.08it/s, loss=11.220, video=Video 29 (cat9)_json_video 29] 
train epoch=0:  52%|█████▏    | 34/65 [00:04<00:03, 10.08it/s, loss=12.112, video=Video 17_json_Video 17]       
train epoch=0:  55%|█████▌    | 36/65 [00:04<00:03,  9.51it/s, loss=12.112, video=Video 17_json_Video 17]
train epoch=0:  55%|█████▌    | 36/65 [00:04<00:03,  9.51it/s, loss=12.640, video=Video 84 (20240329_113325)_jso]
train epoch=0:  55%|█████▌    | 36/65 [00:04<00:03,  9.51it/s, loss=12.369, video=Video 41 (cat196)_json_Video 4]
train epoch=0:  58%|█████▊    | 38/65 [00:04<00:03,  8.84it/s, loss=12.369, video=Video 41 (cat196)_json_Video 4]
train epoch=0:  58%|█████▊    | 38/65 [00:04<00:03,  8.84it/s, loss=11.500, video=Video 48 (cat36)_json_video 48]
train epoch=0:  60%|██████    | 39/65 [00:04<00:03,  8.24it/s, loss=11.500, video=Video 48 (cat36)_json_video 48]
train epoch=0:  60%|██████    | 39/65 [00:05<00:03,  8.24it/s, loss=10.867, video=Video 16_json_Video 16]        
train epoch=0:  62%|██████▏   | 40/65 [00:05<00:03,  8.21it/s, loss=10.867, video=Video 16_json_Video 16]
train epoch=0:  62%|██████▏   | 40/65 [00:05<00:03,  8.21it/s, loss=11.953, video=Video 94_json_Video 94]
train epoch=0:  63%|██████▎   | 41/65 [00:05<00:02,  8.34it/s, loss=11.953, video=Video 94_json_Video 94]
train epoch=0:  63%|██████▎   | 41/65 [00:05<00:02,  8.34it/s, loss=11.386, video=video 10_json_Video 10]
train epoch=0:  63%|██████▎   | 41/65 [00:05<00:02,  8.34it/s, loss=10.858, video=Video 93_json_video 93]
train epoch=0:  66%|██████▌   | 43/65 [00:05<00:02,  9.81it/s, loss=10.858, video=Video 93_json_video 93]
train epoch=0:  66%|██████▌   | 43/65 [00:05<00:02,  9.81it/s, loss=10.710, video=Video 62 (cat45)_json_Video 62]
train epoch=0:  66%|██████▌   | 43/65 [00:05<00:02,  9.81it/s, loss=10.424, video=Video 34 (cat30)_json_video 34]
train epoch=0:  69%|██████▉   | 45/65 [00:05<00:02,  9.69it/s, loss=10.424, video=Video 34 (cat30)_json_video 34]
train epoch=0:  69%|██████▉   | 45/65 [00:05<00:02,  9.69it/s, loss=10.336, video=Video 35 (cat22)_json_video 35]
train epoch=0:  71%|███████   | 46/65 [00:05<00:02,  9.29it/s, loss=10.336, video=Video 35 (cat22)_json_video 35]
train epoch=0:  71%|███████   | 46/65 [00:05<00:02,  9.29it/s, loss=10.022, video=Video 98 (20240801_111146)_jso]
train epoch=0:  71%|███████   | 46/65 [00:05<00:02,  9.29it/s, loss=11.583, video=Video 85 (Unknown__2024-09-17-]
train epoch=0:  74%|███████▍  | 48/65 [00:05<00:01,  9.68it/s, loss=11.583, video=Video 85 (Unknown__2024-09-17-]
train epoch=0:  74%|███████▍  | 48/65 [00:05<00:01,  9.68it/s, loss=10.554, video=Video 88 (20240801_104700)_jso]
train epoch=0:  74%|███████▍  | 48/65 [00:05<00:01,  9.68it/s, loss=10.839, video=Video 96_json_Video 96]        
train epoch=0:  77%|███████▋  | 50/65 [00:05<00:01, 10.04it/s, loss=10.839, video=Video 96_json_Video 96]
train epoch=0:  77%|███████▋  | 50/65 [00:06<00:01, 10.04it/s, loss=11.750, video=Video 1 _json_Video 1] 
train epoch=0:  78%|███████▊  | 51/65 [00:06<00:01,  9.70it/s, loss=11.750, video=Video 1 _json_Video 1]
train epoch=0:  78%|███████▊  | 51/65 [00:06<00:01,  9.70it/s, loss=10.490, video=Video 37 (cat32)_json_video 37]
train epoch=0:  80%|████████  | 52/65 [00:06<00:01,  9.00it/s, loss=10.490, video=Video 37 (cat32)_json_video 37]
train epoch=0:  80%|████████  | 52/65 [00:06<00:01,  9.00it/s, loss=9.382, video=Video 27 (cat124)_json_video 2] 
train epoch=0:  82%|████████▏ | 53/65 [00:06<00:01,  8.85it/s, loss=9.382, video=Video 27 (cat124)_json_video 2]
train epoch=0:  82%|████████▏ | 53/65 [00:06<00:01,  8.85it/s, loss=10.418, video=Video 63 (20240424_090005)_jso]
train epoch=0:  82%|████████▏ | 53/65 [00:06<00:01,  8.85it/s, loss=11.605, video=Video 11_json_Video 11]        
train epoch=0:  85%|████████▍ | 55/65 [00:06<00:01,  7.93it/s, loss=11.605, video=Video 11_json_Video 11]
train epoch=0:  85%|████████▍ | 55/65 [00:06<00:01,  7.93it/s, loss=11.069, video=Video 3_json_Video 3]  
train epoch=0:  85%|████████▍ | 55/65 [00:06<00:01,  7.93it/s, loss=10.656, video=Video 36 (cat40)_json_video 36]
train epoch=0:  88%|████████▊ | 57/65 [00:06<00:00,  8.12it/s, loss=10.656, video=Video 36 (cat40)_json_video 36]
train epoch=0:  88%|████████▊ | 57/65 [00:07<00:00,  8.12it/s, loss=11.884, video=Video 65 (PXF)_json_Video 65 (]
train epoch=0:  89%|████████▉ | 58/65 [00:07<00:00,  8.43it/s, loss=11.884, video=Video 65 (PXF)_json_Video 65 (]
train epoch=0:  89%|████████▉ | 58/65 [00:07<00:00,  8.43it/s, loss=10.018, video=Video 81 (20240805_100736)_jso]
train epoch=0:  89%|████████▉ | 58/65 [00:07<00:00,  8.43it/s, loss=10.134, video=video22_json_video22]          
train epoch=0:  92%|█████████▏| 60/65 [00:07<00:00,  9.09it/s, loss=10.134, video=video22_json_video22]
train epoch=0:  92%|█████████▏| 60/65 [00:07<00:00,  9.09it/s, loss=10.775, video=Video 77 (20240329_104020)_jso]
train epoch=0:  92%|█████████▏| 60/65 [00:07<00:00,  9.09it/s, loss=9.770, video=Video 39 (cat3)_json_video 39]  
train epoch=0:  95%|█████████▌| 62/65 [00:07<00:00,  8.84it/s, loss=9.770, video=Video 39 (cat3)_json_video 39]
train epoch=0:  95%|█████████▌| 62/65 [00:07<00:00,  8.84it/s, loss=10.005, video=Video 58 (Cat154)_json_Video 5]
train epoch=0:  97%|█████████▋| 63/65 [00:07<00:00,  8.75it/s, loss=10.005, video=Video 58 (Cat154)_json_Video 5]
train epoch=0:  97%|█████████▋| 63/65 [00:07<00:00,  8.75it/s, loss=10.759, video=Video 57 (cat176)_json_video 5]
train epoch=0:  98%|█████████▊| 64/65 [00:07<00:00,  8.22it/s, loss=10.759, video=Video 57 (cat176)_json_video 5]
train epoch=0:  98%|█████████▊| 64/65 [00:07<00:00,  8.22it/s, loss=10.629, video=video25_json_video25]          
train epoch=0: 100%|██████████| 65/65 [00:07<00:00,  8.34it/s, loss=10.629, video=video25_json_video25]

val epoch=0:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=0:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.186, video=Video 18_json_Video 18]
val epoch=0:   0%|          | 0/9 [00:00<?, ?it/s, loss=10.292, video=Video 19_json_Video 19]
val epoch=0:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.603, video=Video 38 (cat186)_json_video 3]
val epoch=0:  33%|███▎      | 3/9 [00:00<00:00, 26.01it/s, loss=9.603, video=Video 38 (cat186)_json_video 3]
val epoch=0:  33%|███▎      | 3/9 [00:00<00:00, 26.01it/s, loss=9.667, video=Video 40 (cat173)_json_Video 4]
val epoch=0:  33%|███▎      | 3/9 [00:00<00:00, 26.01it/s, loss=9.915, video=Video 47 (cat31)_json_Video 47]
val epoch=0:  33%|███▎      | 3/9 [00:00<00:00, 26.01it/s, loss=10.161, video=Video 51 (20240424_125640)_jso]
val epoch=0:  67%|██████▋   | 6/9 [00:00<00:00, 25.57it/s, loss=10.161, video=Video 51 (20240424_125640)_jso]
val epoch=0:  67%|██████▋   | 6/9 [00:00<00:00, 25.57it/s, loss=10.041, video=Video 64 (7 mins 25)_json_Vide]
val epoch=0:  67%|██████▋   | 6/9 [00:00<00:00, 25.57it/s, loss=10.874, video=Video 78 (20240522_155554)_jso]
val epoch=0:  67%|██████▋   | 6/9 [00:00<00:00, 25.57it/s, loss=12.998, video=Video 82 (20240329_094048)_jso]
val epoch=0: 100%|██████████| 9/9 [00:00<00:00, 26.43it/s, loss=12.998, video=Video 82 (20240329_094048)_jso]
val epoch=0: 100%|██████████| 9/9 [00:00<00:00, 26.22it/s, loss=12.998, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:26:42.815 | INFO     | __main__:_save_ckpt:196 - New best f1_macro=0.0548 at epoch=0
2026-05-11 14:26:42.902 | INFO     | __main__:fit:214 - Epoch 0 | val f1_macro=0.0548 | val accuracy=0.1090

train epoch=1:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=1:   0%|          | 0/65 [00:00<?, ?it/s, loss=9.096, video=Video 68 (20240801_141127)_jso]
train epoch=1:   0%|          | 0/65 [00:00<?, ?it/s, loss=11.259, video=Video 90 (62° Phaco - hard nuc]
train epoch=1:   3%|▎         | 2/65 [00:00<00:04, 14.82it/s, loss=11.259, video=Video 90 (62° Phaco - hard nuc]
train epoch=1:   3%|▎         | 2/65 [00:00<00:04, 14.82it/s, loss=9.752, video=Video 73 (20240801_120519)_jso] 
train epoch=1:   3%|▎         | 2/65 [00:00<00:04, 14.82it/s, loss=10.412, video=Video 83 (20240329_110815)_jso]
train epoch=1:   6%|▌         | 4/65 [00:00<00:04, 14.73it/s, loss=10.412, video=Video 83 (20240329_110815)_jso]
train epoch=1:   6%|▌         | 4/65 [00:00<00:04, 14.73it/s, loss=8.568, video=Video 27 (cat124)_json_video 2] 
train epoch=1:   6%|▌         | 4/65 [00:00<00:04, 14.73it/s, loss=10.246, video=Video 5_json_video 5]         
train epoch=1:   9%|▉         | 6/65 [00:00<00:03, 15.17it/s, loss=10.246, video=Video 5_json_video 5]
train epoch=1:   9%|▉         | 6/65 [00:00<00:03, 15.17it/s, loss=10.175, video=Video 48 (cat36)_json_video 48]
train epoch=1:   9%|▉         | 6/65 [00:00<00:03, 15.17it/s, loss=10.547, video=Video 85 (Unknown__2024-09-17-]
train epoch=1:  12%|█▏        | 8/65 [00:00<00:03, 14.62it/s, loss=10.547, video=Video 85 (Unknown__2024-09-17-]
train epoch=1:  12%|█▏        | 8/65 [00:00<00:03, 14.62it/s, loss=10.752, video=Video 94_json_Video 94]        
train epoch=1:  12%|█▏        | 8/65 [00:00<00:03, 14.62it/s, loss=10.502, video=video26_json_video26]  
train epoch=1:  15%|█▌        | 10/65 [00:00<00:03, 13.89it/s, loss=10.502, video=video26_json_video26]
train epoch=1:  15%|█▌        | 10/65 [00:00<00:03, 13.89it/s, loss=11.302, video=Video 65 (PXF)_json_Video 65 (]
train epoch=1:  15%|█▌        | 10/65 [00:00<00:03, 13.89it/s, loss=9.168, video=Video 70 (20240522_153451)_jso] 
train epoch=1:  18%|█▊        | 12/65 [00:00<00:03, 14.05it/s, loss=9.168, video=Video 70 (20240522_153451)_jso]
train epoch=1:  18%|█▊        | 12/65 [00:00<00:03, 14.05it/s, loss=10.318, video=Video 8_json_Video 8]         
train epoch=1:  18%|█▊        | 12/65 [00:00<00:03, 14.05it/s, loss=10.855, video=Video 41 (cat196)_json_Video 4]
train epoch=1:  22%|██▏       | 14/65 [00:00<00:03, 13.66it/s, loss=10.855, video=Video 41 (cat196)_json_Video 4]
train epoch=1:  22%|██▏       | 14/65 [00:01<00:03, 13.66it/s, loss=9.290, video=Video 63 (20240424_090005)_jso] 
train epoch=1:  22%|██▏       | 14/65 [00:01<00:03, 13.66it/s, loss=9.898, video=Video 80 (20240805_113519)_jso]
train epoch=1:  25%|██▍       | 16/65 [00:01<00:03, 13.99it/s, loss=9.898, video=Video 80 (20240805_113519)_jso]
train epoch=1:  25%|██▍       | 16/65 [00:01<00:03, 13.99it/s, loss=9.613, video=Video 9_json_Video 9]          
train epoch=1:  25%|██▍       | 16/65 [00:01<00:03, 13.99it/s, loss=9.421, video=Video 37 (cat32)_json_video 37]
train epoch=1:  28%|██▊       | 18/65 [00:01<00:03, 13.91it/s, loss=9.421, video=Video 37 (cat32)_json_video 37]
train epoch=1:  28%|██▊       | 18/65 [00:01<00:03, 13.91it/s, loss=10.444, video=Video 17_json_Video 17]       
train epoch=1:  28%|██▊       | 18/65 [00:01<00:03, 13.91it/s, loss=9.189, video=Video 92 (65 phaco + IOL 60489]
train epoch=1:  31%|███       | 20/65 [00:01<00:03, 14.13it/s, loss=9.189, video=Video 92 (65 phaco + IOL 60489]
train epoch=1:  31%|███       | 20/65 [00:01<00:03, 14.13it/s, loss=8.402, video=Video 52 (20240329_101934)_jso]
train epoch=1:  31%|███       | 20/65 [00:01<00:03, 14.13it/s, loss=8.836, video=Video 39 (cat3)_json_video 39] 
train epoch=1:  34%|███▍      | 22/65 [00:01<00:03, 14.10it/s, loss=8.836, video=Video 39 (cat3)_json_video 39]
train epoch=1:  34%|███▍      | 22/65 [00:01<00:03, 14.10it/s, loss=9.825, video=video24_json_video24]         
train epoch=1:  34%|███▍      | 22/65 [00:01<00:03, 14.10it/s, loss=8.860, video=Video 81 (20240805_100736)_jso]
train epoch=1:  37%|███▋      | 24/65 [00:01<00:02, 14.08it/s, loss=8.860, video=Video 81 (20240805_100736)_jso]
train epoch=1:  37%|███▋      | 24/65 [00:01<00:02, 14.08it/s, loss=8.701, video=Video 53 (20240522_121853)_jso]
train epoch=1:  37%|███▋      | 24/65 [00:01<00:02, 14.08it/s, loss=9.958, video=Video 14_json_Video 14]        
train epoch=1:  40%|████      | 26/65 [00:01<00:02, 13.33it/s, loss=9.958, video=Video 14_json_Video 14]
train epoch=1:  40%|████      | 26/65 [00:01<00:02, 13.33it/s, loss=9.296, video=Video 59 (cat160)_json_Video 5]
train epoch=1:  40%|████      | 26/65 [00:02<00:02, 13.33it/s, loss=8.893, video=Video 79 (20240805_103517)_jso]
train epoch=1:  43%|████▎     | 28/65 [00:02<00:02, 13.48it/s, loss=8.893, video=Video 79 (20240805_103517)_jso]
train epoch=1:  43%|████▎     | 28/65 [00:02<00:02, 13.48it/s, loss=8.738, video=Video 42 (cat125)_json_video 4]
train epoch=1:  43%|████▎     | 28/65 [00:02<00:02, 13.48it/s, loss=10.326, video=Video 11_json_Video 11]       
train epoch=1:  46%|████▌     | 30/65 [00:02<00:02, 13.14it/s, loss=10.326, video=Video 11_json_Video 11]
train epoch=1:  46%|████▌     | 30/65 [00:02<00:02, 13.14it/s, loss=8.788, video=Video 76 (20240805_142232)_jso]
train epoch=1:  46%|████▌     | 30/65 [00:02<00:02, 13.14it/s, loss=9.693, video=Video 96_json_Video 96]        
train epoch=1:  49%|████▉     | 32/65 [00:02<00:02, 13.47it/s, loss=9.693, video=Video 96_json_Video 96]
train epoch=1:  49%|████▉     | 32/65 [00:02<00:02, 13.47it/s, loss=9.067, video=Video 93_json_video 93]
train epoch=1:  49%|████▉     | 32/65 [00:02<00:02, 13.47it/s, loss=8.657, video=Video 62 (cat45)_json_Video 62]
train epoch=1:  52%|█████▏    | 34/65 [00:02<00:02, 13.63it/s, loss=8.657, video=Video 62 (cat45)_json_Video 62]
train epoch=1:  52%|█████▏    | 34/65 [00:02<00:02, 13.63it/s, loss=9.307, video=Video 77 (20240329_104020)_jso]
train epoch=1:  52%|█████▏    | 34/65 [00:02<00:02, 13.63it/s, loss=9.339, video=Video 33 (cat44)_json_video 33]
train epoch=1:  55%|█████▌    | 36/65 [00:02<00:02, 13.62it/s, loss=9.339, video=Video 33 (cat44)_json_video 33]
train epoch=1:  55%|█████▌    | 36/65 [00:02<00:02, 13.62it/s, loss=9.213, video=Video 49 (Unknown__2024-09-17-]
train epoch=1:  55%|█████▌    | 36/65 [00:02<00:02, 13.62it/s, loss=8.431, video=Video 88 (20240801_104700)_jso]
train epoch=1:  58%|█████▊    | 38/65 [00:02<00:02, 13.44it/s, loss=8.431, video=Video 88 (20240801_104700)_jso]
train epoch=1:  58%|█████▊    | 38/65 [00:02<00:02, 13.44it/s, loss=8.128, video=Video 16_json_Video 16]        
train epoch=1:  58%|█████▊    | 38/65 [00:02<00:02, 13.44it/s, loss=8.780, video=Video 55 (cat179)_json_video 5]
train epoch=1:  62%|██████▏   | 40/65 [00:02<00:01, 13.72it/s, loss=8.780, video=Video 55 (cat179)_json_video 5]
train epoch=1:  62%|██████▏   | 40/65 [00:02<00:01, 13.72it/s, loss=7.570, video=Video 75 (20240522_123750)_jso]
train epoch=1:  62%|██████▏   | 40/65 [00:03<00:01, 13.72it/s, loss=8.569, video=Video 69 (20240522_151339)_jso]
train epoch=1:  65%|██████▍   | 42/65 [00:03<00:01, 13.80it/s, loss=8.569, video=Video 69 (20240522_151339)_jso]
train epoch=1:  65%|██████▍   | 42/65 [00:03<00:01, 13.80it/s, loss=7.577, video=Video 98 (20240801_111146)_jso]
train epoch=1:  65%|██████▍   | 42/65 [00:03<00:01, 13.80it/s, loss=7.622, video=Video 45 (20240522_105822)_jso]
train epoch=1:  68%|██████▊   | 44/65 [00:03<00:01, 13.98it/s, loss=7.622, video=Video 45 (20240522_105822)_jso]
train epoch=1:  68%|██████▊   | 44/65 [00:03<00:01, 13.98it/s, loss=8.620, video=Video 46 (cat180)_json_Video 4]
train epoch=1:  68%|██████▊   | 44/65 [00:03<00:01, 13.98it/s, loss=9.346, video=Video 87 (Cataract 3)_json_Vid]
train epoch=1:  71%|███████   | 46/65 [00:03<00:01, 13.89it/s, loss=9.346, video=Video 87 (Cataract 3)_json_Vid]
train epoch=1:  71%|███████   | 46/65 [00:03<00:01, 13.89it/s, loss=8.922, video=Video 61 (cat25)_json_Video 61]
train epoch=1:  71%|███████   | 46/65 [00:03<00:01, 13.89it/s, loss=7.980, video=Video 35 (cat22)_json_video 35]
train epoch=1:  74%|███████▍  | 48/65 [00:03<00:01, 13.84it/s, loss=7.980, video=Video 35 (cat22)_json_video 35]
