nohup: ignoring input
2026-05-28 17:13:46.103 | INFO     | __main__:main:238 - Model: 327,692 trainable params
2026-05-28 17:13:46.105 | INFO     | __main__:main:243 - Dataset: 65 train videos, 10 val videos
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:47 - Class weights (inverse-freq):
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  0: count=   9284  weight=1.403
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  1: count=   6683  weight=1.949
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  2: count=   3521  weight=3.699
2026-05-28 17:13:46.121 | INFO     | __main__:compute_class_weights:49 -   class  3: count=  16339  weight=0.797
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  4: count=   9060  weight=1.438
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  5: count=  58336  weight=0.223
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  6: count=  21682  weight=0.601
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  7: count=   1456  weight=8.945
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  8: count=   5303  weight=2.456
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class  9: count=   8364  weight=1.557
2026-05-28 17:13:46.122 | INFO     | __main__:compute_class_weights:49 -   class 10: count=   3238  weight=4.022

train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=0:  57%|█████▋    | 37/65 [00:04<00:02, 10.83it/s, loss=31.923, video=Video 77 (20240329_104020)_jso]
train epoch=0:  57%|█████▋    | 37/65 [00:04<00:02, 10.83it/s, loss=33.726, video=Video 55 (cat179)_json_video 5]
train epoch=0:  57%|█████▋    | 37/65 [00:04<00:02, 10.83it/s, loss=28.701, video=Video 1 _json_Video 1]         
train epoch=0:  60%|██████    | 39/65 [00:04<00:02, 10.78it/s, loss=28.701, video=Video 1 _json_Video 1]
train epoch=0:  60%|██████    | 39/65 [00:04<00:02, 10.78it/s, loss=27.677, video=Video 41 (cat196)_json_Video 4]
train epoch=0:  60%|██████    | 39/65 [00:04<00:02, 10.78it/s, loss=37.963, video=video 74 (20240522_164552)_jso]
train epoch=0:  63%|██████▎   | 41/65 [00:04<00:02, 10.79it/s, loss=37.963, video=video 74 (20240522_164552)_jso]
train epoch=0:  63%|██████▎   | 41/65 [00:04<00:02, 10.79it/s, loss=33.210, video=Video 61 (cat25)_json_Video 61]
train epoch=0:  63%|██████▎   | 41/65 [00:04<00:02, 10.79it/s, loss=34.429, video=video24_json_video24]          
train epoch=0:  66%|██████▌   | 43/65 [00:04<00:02, 10.84it/s, loss=34.429, video=video24_json_video24]
train epoch=0:  66%|██████▌   | 43/65 [00:04<00:02, 10.84it/s, loss=40.061, video=Video 34 (cat30)_json_video 34]
train epoch=0:  66%|██████▌   | 43/65 [00:04<00:02, 10.84it/s, loss=36.134, video=Video 79 (20240805_103517)_jso]
train epoch=0:  69%|██████▉   | 45/65 [00:04<00:01, 10.84it/s, loss=36.134, video=Video 79 (20240805_103517)_jso]
train epoch=0:  69%|██████▉   | 45/65 [00:04<00:01, 10.84it/s, loss=55.365, video=Video 45 (20240522_105822)_jso]
train epoch=0:  69%|██████▉   | 45/65 [00:04<00:01, 10.84it/s, loss=37.316, video=Video 16_json_Video 16]        
train epoch=0:  72%|███████▏  | 47/65 [00:04<00:01, 10.78it/s, loss=37.316, video=Video 16_json_Video 16]
train epoch=0:  72%|███████▏  | 47/65 [00:05<00:01, 10.78it/s, loss=48.737, video=Video 52 (20240329_101934)_jso]
train epoch=0:  72%|███████▏  | 47/65 [00:05<00:01, 10.78it/s, loss=26.227, video=Video 11_json_Video 11]        
train epoch=0:  75%|███████▌  | 49/65 [00:05<00:01, 10.47it/s, loss=26.227, video=Video 11_json_Video 11]
train epoch=0:  75%|███████▌  | 49/65 [00:05<00:01, 10.47it/s, loss=47.236, video=Video 75 (20240522_123750)_jso]
train epoch=0:  75%|███████▌  | 49/65 [00:05<00:01, 10.47it/s, loss=23.068, video=Video 84 (20240329_113325)_jso]
train epoch=0:  78%|███████▊  | 51/65 [00:05<00:01, 10.51it/s, loss=23.068, video=Video 84 (20240329_113325)_jso]
train epoch=0:  78%|███████▊  | 51/65 [00:05<00:01, 10.51it/s, loss=30.754, video=Video 48 (cat36)_json_video 48]
train epoch=0:  78%|███████▊  | 51/65 [00:05<00:01, 10.51it/s, loss=41.089, video=Video 4_json_Video 4]          
train epoch=0:  82%|████████▏ | 53/65 [00:05<00:01, 10.56it/s, loss=41.089, video=Video 4_json_Video 4]
train epoch=0:  82%|████████▏ | 53/65 [00:05<00:01, 10.56it/s, loss=27.332, video=Video 83 (20240329_110815)_jso]
train epoch=0:  82%|████████▏ | 53/65 [00:05<00:01, 10.56it/s, loss=23.296, video=Video 65 (PXF)_json_Video 65 (]
train epoch=0:  85%|████████▍ | 55/65 [00:05<00:00, 10.63it/s, loss=23.296, video=Video 65 (PXF)_json_Video 65 (]
train epoch=0:  85%|████████▍ | 55/65 [00:05<00:00, 10.63it/s, loss=21.723, video=Video 89 (20240424_112928)_jso]
train epoch=0:  85%|████████▍ | 55/65 [00:05<00:00, 10.63it/s, loss=23.716, video=Video 87 (Cataract 3)_json_Vid]
train epoch=0:  88%|████████▊ | 57/65 [00:05<00:00, 10.74it/s, loss=23.716, video=Video 87 (Cataract 3)_json_Vid]
train epoch=0:  88%|████████▊ | 57/65 [00:06<00:00, 10.74it/s, loss=25.811, video=Video 3_json_Video 3]          
train epoch=0:  88%|████████▊ | 57/65 [00:06<00:00, 10.74it/s, loss=24.923, video=Video 43 (cat178)_json_Video 4]
train epoch=0:  91%|█████████ | 59/65 [00:06<00:00, 10.80it/s, loss=24.923, video=Video 43 (cat178)_json_Video 4]
train epoch=0:  91%|█████████ | 59/65 [00:06<00:00, 10.80it/s, loss=29.238, video=Video 88 (20240801_104700)_jso]
train epoch=0:  91%|█████████ | 59/65 [00:06<00:00, 10.80it/s, loss=25.442, video=video25_json_video25]          
train epoch=0:  94%|█████████▍| 61/65 [00:06<00:00, 10.76it/s, loss=25.442, video=video25_json_video25]
train epoch=0:  94%|█████████▍| 61/65 [00:06<00:00, 10.76it/s, loss=25.431, video=Video 37 (cat32)_json_video 37]
train epoch=0:  94%|█████████▍| 61/65 [00:06<00:00, 10.76it/s, loss=23.681, video=Video 46 (cat180)_json_Video 4]
train epoch=0:  97%|█████████▋| 63/65 [00:06<00:00, 10.75it/s, loss=23.681, video=Video 46 (cat180)_json_Video 4]
train epoch=0:  97%|█████████▋| 63/65 [00:06<00:00, 10.75it/s, loss=25.602, video=Video 73 (20240801_120519)_jso]
train epoch=0:  97%|█████████▋| 63/65 [00:06<00:00, 10.75it/s, loss=24.656, video=Video 33 (cat44)_json_video 33]
train epoch=0: 100%|██████████| 65/65 [00:06<00:00, 10.77it/s, loss=24.656, video=Video 33 (cat44)_json_video 33]
train epoch=0: 100%|██████████| 65/65 [00:06<00:00,  9.73it/s, loss=24.656, video=Video 33 (cat44)_json_video 33]

val epoch=0:   0%|          | 0/10 [00:00<?, ?it/s]
val epoch=0:   0%|          | 0/10 [00:00<?, ?it/s, loss=21.080, video=Video 19_json_Video 19]
val epoch=0:   0%|          | 0/10 [00:00<?, ?it/s, loss=18.355, video=Video 2_json_Video 2]  
val epoch=0:   0%|          | 0/10 [00:00<?, ?it/s, loss=29.020, video=Video 38 (cat186)_json_video 3]
val epoch=0:  30%|███       | 3/10 [00:00<00:00, 26.25it/s, loss=29.020, video=Video 38 (cat186)_json_video 3]
val epoch=0:  30%|███       | 3/10 [00:00<00:00, 26.25it/s, loss=14.008, video=Video 40 (cat173)_json_Video 4]
val epoch=0:  30%|███       | 3/10 [00:00<00:00, 26.25it/s, loss=17.642, video=Video 47 (cat31)_json_Video 47]
val epoch=0:  30%|███       | 3/10 [00:00<00:00, 26.25it/s, loss=22.684, video=Video 51 (20240424_125640)_jso]
val epoch=0:  60%|██████    | 6/10 [00:00<00:00, 26.52it/s, loss=22.684, video=Video 51 (20240424_125640)_jso]
val epoch=0:  60%|██████    | 6/10 [00:00<00:00, 26.52it/s, loss=19.172, video=Video 64 (7 mins 25)_json_Vide]
val epoch=0:  60%|██████    | 6/10 [00:00<00:00, 26.52it/s, loss=15.665, video=Video 72 (20240805_120300)_jso]
val epoch=0:  60%|██████    | 6/10 [00:00<00:00, 26.52it/s, loss=20.524, video=Video 78 (20240522_155554)_jso]
val epoch=0:  90%|█████████ | 9/10 [00:00<00:00, 27.07it/s, loss=20.524, video=Video 78 (20240522_155554)_jso]
val epoch=0:  90%|█████████ | 9/10 [00:00<00:00, 27.07it/s, loss=13.227, video=Video 82 (20240329_094048)_jso]
val epoch=0: 100%|██████████| 10/10 [00:00<00:00, 26.77it/s, loss=13.227, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:13:56.629 | INFO     | __main__:_save_ckpt:196 - New best f1_macro=0.1189 at epoch=0
2026-05-28 17:13:56.710 | INFO     | __main__:fit:214 - Epoch 0 | val f1_macro=0.1189 | val accuracy=0.1064

train epoch=1:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=1:   0%|          | 0/65 [00:00<?, ?it/s, loss=26.961, video=Video 58 (Cat154)_json_Video 5]
train epoch=1:   0%|          | 0/65 [00:00<?, ?it/s, loss=21.629, video=Video 3_json_Video 3]          
train epoch=1:   3%|▎         | 2/65 [00:00<00:04, 15.36it/s, loss=21.629, video=Video 3_json_Video 3]
train epoch=1:   3%|▎         | 2/65 [00:00<00:04, 15.36it/s, loss=18.284, video=Video 97 (20240424_102234)_jso]
train epoch=1:   3%|▎         | 2/65 [00:00<00:04, 15.36it/s, loss=21.962, video=Video 33 (cat44)_json_video 33]
train epoch=1:   6%|▌         | 4/65 [00:00<00:04, 14.63it/s, loss=21.962, video=Video 33 (cat44)_json_video 33]
train epoch=1:   6%|▌         | 4/65 [00:00<00:04, 14.63it/s, loss=20.640, video=video25_json_video25]          
train epoch=1:   6%|▌         | 4/65 [00:00<00:04, 14.63it/s, loss=18.343, video=Video 8_json_Video 8]
train epoch=1:   9%|▉         | 6/65 [00:00<00:04, 13.84it/s, loss=18.343, video=Video 8_json_Video 8]
train epoch=1:   9%|▉         | 6/65 [00:00<00:04, 13.84it/s, loss=20.565, video=Video 49 (Unknown__2024-09-17-]
train epoch=1:   9%|▉         | 6/65 [00:00<00:04, 13.84it/s, loss=19.774, video=Video 59 (cat160)_json_Video 5]
train epoch=1:  12%|█▏        | 8/65 [00:00<00:04, 13.43it/s, loss=19.774, video=Video 59 (cat160)_json_Video 5]
train epoch=1:  12%|█▏        | 8/65 [00:00<00:04, 13.43it/s, loss=15.011, video=Video 84 (20240329_113325)_jso]
train epoch=1:  12%|█▏        | 8/65 [00:00<00:04, 13.43it/s, loss=21.543, video=video 54 (20240522_115503)_jso]
train epoch=1:  15%|█▌        | 10/65 [00:00<00:04, 13.53it/s, loss=21.543, video=video 54 (20240522_115503)_jso]
train epoch=1:  15%|█▌        | 10/65 [00:00<00:04, 13.53it/s, loss=17.592, video=Video 43 (cat178)_json_Video 4]
train epoch=1:  15%|█▌        | 10/65 [00:00<00:04, 13.53it/s, loss=23.052, video=Video 81 (20240805_100736)_jso]
train epoch=1:  18%|█▊        | 12/65 [00:00<00:03, 13.54it/s, loss=23.052, video=Video 81 (20240805_100736)_jso]
train epoch=1:  18%|█▊        | 12/65 [00:00<00:03, 13.54it/s, loss=17.619, video=Video 98 (20240801_111146)_jso]
train epoch=1:  18%|█▊        | 12/65 [00:01<00:03, 13.54it/s, loss=17.444, video=Video 83 (20240329_110815)_jso]
train epoch=1:  22%|██▏       | 14/65 [00:01<00:03, 13.61it/s, loss=17.444, video=Video 83 (20240329_110815)_jso]
train epoch=1:  22%|██▏       | 14/65 [00:01<00:03, 13.61it/s, loss=18.973, video=Video 63 (20240424_090005)_jso]
train epoch=1:  22%|██▏       | 14/65 [00:01<00:03, 13.61it/s, loss=15.900, video=Video 46 (cat180)_json_Video 4]
train epoch=1:  25%|██▍       | 16/65 [00:01<00:03, 13.63it/s, loss=15.900, video=Video 46 (cat180)_json_Video 4]
train epoch=1:  25%|██▍       | 16/65 [00:01<00:03, 13.63it/s, loss=20.158, video=Video 53 (20240522_121853)_jso]
train epoch=1:  25%|██▍       | 16/65 [00:01<00:03, 13.63it/s, loss=18.470, video=Video 92 (65 phaco + IOL 60489]
train epoch=1:  28%|██▊       | 18/65 [00:01<00:03, 13.34it/s, loss=18.470, video=Video 92 (65 phaco + IOL 60489]
train epoch=1:  28%|██▊       | 18/65 [00:01<00:03, 13.34it/s, loss=17.992, video=Video 42 (cat125)_json_video 4]
train epoch=1:  28%|██▊       | 18/65 [00:01<00:03, 13.34it/s, loss=18.539, video=video22_json_video22]          
train epoch=1:  31%|███       | 20/65 [00:01<00:03, 13.46it/s, loss=18.539, video=video22_json_video22]
train epoch=1:  31%|███       | 20/65 [00:01<00:03, 13.46it/s, loss=15.878, video=Video 80 (20240805_113519)_jso]
train epoch=1:  31%|███       | 20/65 [00:01<00:03, 13.46it/s, loss=21.355, video=Video 9_json_Video 9]          
train epoch=1:  34%|███▍      | 22/65 [00:01<00:03, 13.87it/s, loss=21.355, video=Video 9_json_Video 9]
train epoch=1:  34%|███▍      | 22/65 [00:01<00:03, 13.87it/s, loss=21.678, video=Video 27 (cat124)_json_video 2]
train epoch=1:  34%|███▍      | 22/65 [00:01<00:03, 13.87it/s, loss=15.085, video=Video 85 (Unknown__2024-09-17-]
train epoch=1:  37%|███▋      | 24/65 [00:01<00:02, 14.23it/s, loss=15.085, video=Video 85 (Unknown__2024-09-17-]
train epoch=1:  37%|███▋      | 24/65 [00:01<00:02, 14.23it/s, loss=13.654, video=Video 5_json_video 5]          
train epoch=1:  37%|███▋      | 24/65 [00:01<00:02, 14.23it/s, loss=11.414, video=Video 65 (PXF)_json_Video 65 (]
train epoch=1:  40%|████      | 26/65 [00:01<00:02, 14.73it/s, loss=11.414, video=Video 65 (PXF)_json_Video 65 (]
train epoch=1:  40%|████      | 26/65 [00:01<00:02, 14.73it/s, loss=16.018, video=Video 70 (20240522_153451)_jso]
train epoch=1:  40%|████      | 26/65 [00:02<00:02, 14.73it/s, loss=14.317, video=Video 76 (20240805_142232)_jso]
train epoch=1:  43%|████▎     | 28/65 [00:02<00:02, 14.32it/s, loss=14.317, video=Video 76 (20240805_142232)_jso]
train epoch=1:  43%|████▎     | 28/65 [00:02<00:02, 14.32it/s, loss=13.024, video=Video 48 (cat36)_json_video 48]
train epoch=1:  43%|████▎     | 28/65 [00:02<00:02, 14.32it/s, loss=13.396, video=Video 73 (20240801_120519)_jso]
train epoch=1:  46%|████▌     | 30/65 [00:02<00:02, 14.12it/s, loss=13.396, video=Video 73 (20240801_120519)_jso]
train epoch=1:  46%|████▌     | 30/65 [00:02<00:02, 14.12it/s, loss=13.723, video=video 10_json_Video 10]        
train epoch=1:  46%|████▌     | 30/65 [00:02<00:02, 14.12it/s, loss=11.338, video=Video 17_json_Video 17]
train epoch=1:  49%|████▉     | 32/65 [00:02<00:02, 14.08it/s, loss=11.338, video=Video 17_json_Video 17]
train epoch=1:  49%|████▉     | 32/65 [00:02<00:02, 14.08it/s, loss=12.854, video=Video 62 (cat45)_json_Video 62]
train epoch=1:  49%|████▉     | 32/65 [00:02<00:02, 14.08it/s, loss=19.880, video=Video 52 (20240329_101934)_jso]
train epoch=1:  52%|█████▏    | 34/65 [00:02<00:02, 13.82it/s, loss=19.880, video=Video 52 (20240329_101934)_jso]
train epoch=1:  52%|█████▏    | 34/65 [00:02<00:02, 13.82it/s, loss=12.875, video=Video 16_json_Video 16]        
train epoch=1:  52%|█████▏    | 34/65 [00:02<00:02, 13.82it/s, loss=13.127, video=Video 34 (cat30)_json_video 34]
train epoch=1:  55%|█████▌    | 36/65 [00:02<00:02, 13.82it/s, loss=13.127, video=Video 34 (cat30)_json_video 34]
train epoch=1:  55%|█████▌    | 36/65 [00:02<00:02, 13.82it/s, loss=10.209, video=Video 55 (cat179)_json_video 5]
train epoch=1:  55%|█████▌    | 36/65 [00:02<00:02, 13.82it/s, loss=11.631, video=Video 88 (20240801_104700)_jso]
train epoch=1:  58%|█████▊    | 38/65 [00:02<00:01, 13.64it/s, loss=11.631, video=Video 88 (20240801_104700)_jso]
train epoch=1:  58%|█████▊    | 38/65 [00:02<00:01, 13.64it/s, loss=13.263, video=Video 75 (20240522_123750)_jso]
train epoch=1:  58%|█████▊    | 38/65 [00:02<00:01, 13.64it/s, loss=11.775, video=video24_json_video24]          
train epoch=1:  62%|██████▏   | 40/65 [00:02<00:01, 13.76it/s, loss=11.775, video=video24_json_video24]
train epoch=1:  62%|██████▏   | 40/65 [00:02<00:01, 13.76it/s, loss=11.024, video=Video 79 (20240805_103517)_jso]
train epoch=1:  62%|██████▏   | 40/65 [00:03<00:01, 13.76it/s, loss=15.574, video=Video 45 (20240522_105822)_jso]
train epoch=1:  65%|██████▍   | 42/65 [00:03<00:01, 13.54it/s, loss=15.574, video=Video 45 (20240522_105822)_jso]
train epoch=1:  65%|██████▍   | 42/65 [00:03<00:01, 13.54it/s, loss=9.654, video=Video 7_json_Video 7]           
train epoch=1:  65%|██████▍   | 42/65 [00:03<00:01, 13.54it/s, loss=12.768, video=Video 4_json_Video 4]
train epoch=1:  68%|██████▊   | 44/65 [00:03<00:01, 13.60it/s, loss=12.768, video=Video 4_json_Video 4]
train epoch=1:  68%|██████▊   | 44/65 [00:03<00:01, 13.60it/s, loss=13.607, video=Video 93_json_video 93]
train epoch=1:  68%|██████▊   | 44/65 [00:03<00:01, 13.60it/s, loss=10.492, video=Video 29 (cat9)_json_video 29]
train epoch=1:  71%|███████   | 46/65 [00:03<00:01, 13.70it/s, loss=10.492, video=Video 29 (cat9)_json_video 29]
train epoch=1:  71%|███████   | 46/65 [00:03<00:01, 13.70it/s, loss=11.841, video=Video 68 (20240801_141127)_jso]
train epoch=1:  71%|███████   | 46/65 [00:03<00:01, 13.70it/s, loss=8.300, video=Video 41 (cat196)_json_Video 4] 
train epoch=1:  74%|███████▍  | 48/65 [00:03<00:01, 13.49it/s, loss=8.300, video=Video 41 (cat196)_json_Video 4]
train epoch=1:  74%|███████▍  | 48/65 [00:03<00:01, 13.49it/s, loss=8.860, video=Video 71 (White cataract)_json]
train epoch=1:  74%|███████▍  | 48/65 [00:03<00:01, 13.49it/s, loss=8.321, video=Video 1 _json_Video 1]         
train epoch=1:  77%|███████▋  | 50/65 [00:03<00:01, 13.46it/s, loss=8.321, video=Video 1 _json_Video 1]
train epoch=1:  77%|███████▋  | 50/65 [00:03<00:01, 13.46it/s, loss=7.518, video=Video 36 (cat40)_json_video 36]
train epoch=1:  77%|███████▋  | 50/65 [00:03<00:01, 13.46it/s, loss=8.240, video=Video 61 (cat25)_json_Video 61]
train epoch=1:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=8.240, video=Video 61 (cat25)_json_Video 61]
train epoch=1:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=7.469, video=Video 37 (cat32)_json_video 37]
train epoch=1:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=8.169, video=Video 87 (Cataract 3)_json_Vid]
